2026-06-05 00:00:09 | INFO     | ============================================================
2026-06-05 00:00:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:00:09 | INFO     | ============================================================
2026-06-05 00:00:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:00:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:00:09 | INFO     | 
============================================================
2026-06-05 00:00:09 | INFO     | MODO: SYNC TRADES
2026-06-05 00:00:09 | INFO     | ============================================================

2026-06-05 00:00:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:00:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:00:21 | INFO     | ============================================================
2026-06-05 00:00:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:00:21 | INFO     | ============================================================
2026-06-05 00:00:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:00:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:00:21 | INFO     | 
============================================================
2026-06-05 00:00:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:00:21 | INFO     | ============================================================

2026-06-05 00:00:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:00:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:01:09 | INFO     | ============================================================
2026-06-05 00:01:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:01:09 | INFO     | ============================================================
2026-06-05 00:01:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:01:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:01:09 | INFO     | 
============================================================
2026-06-05 00:01:09 | INFO     | MODO: SYNC TRADES
2026-06-05 00:01:09 | INFO     | ============================================================

2026-06-05 00:01:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:01:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:01:21 | INFO     | ============================================================
2026-06-05 00:01:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:01:21 | INFO     | ============================================================
2026-06-05 00:01:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:01:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:01:21 | INFO     | 
============================================================
2026-06-05 00:01:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:01:21 | INFO     | ============================================================

2026-06-05 00:01:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:01:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:01:32 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:01:32 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:01:40 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:01:40 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:02:10 | INFO     | ============================================================
2026-06-05 00:02:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:02:10 | INFO     | ============================================================
2026-06-05 00:02:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:02:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:02:10 | INFO     | 
============================================================
2026-06-05 00:02:10 | INFO     | MODO: SYNC TRADES
2026-06-05 00:02:10 | INFO     | ============================================================

2026-06-05 00:02:10 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:02:10 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:02:21 | INFO     | ============================================================
2026-06-05 00:02:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:02:21 | INFO     | ============================================================
2026-06-05 00:02:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:02:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:02:21 | INFO     | 
============================================================
2026-06-05 00:02:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:02:21 | INFO     | ============================================================

2026-06-05 00:02:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:02:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:03:09 | INFO     | ============================================================
2026-06-05 00:03:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:03:09 | INFO     | ============================================================
2026-06-05 00:03:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:03:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:03:09 | INFO     | 
============================================================
2026-06-05 00:03:09 | INFO     | MODO: SYNC TRADES
2026-06-05 00:03:09 | INFO     | ============================================================

2026-06-05 00:03:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:03:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:03:21 | INFO     | ============================================================
2026-06-05 00:03:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:03:21 | INFO     | ============================================================
2026-06-05 00:03:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:03:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:03:21 | INFO     | 
============================================================
2026-06-05 00:03:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:03:21 | INFO     | ============================================================

2026-06-05 00:03:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:03:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:03:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:03:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:03:40 | INFO     | ============================================================
2026-06-05 00:03:40 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:03:40 | INFO     | ============================================================
2026-06-05 00:03:40 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:03:40 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 00:03:40 | INFO     | 
============================================================
2026-06-05 00:03:40 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 00:03:40 | INFO     | ============================================================

2026-06-05 00:03:40 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 00:03:40 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 00:03:40 | INFO     | ------------------------------------------------------------
2026-06-05 00:03:40 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 00:03:40 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 00:03:40 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 00:03:40 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-05 00:03:40 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 00:03:40 | INFO     | ------------------------------------------------------------
2026-06-05 00:03:40 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-05 00:03:40 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 00:03:40 | INFO     | ------------------------------------------------------------
2026-06-05 00:03:40 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 00:03:40 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 00:03:40 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-05 00:03:40 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 00:03:40 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 00:03:41 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:03:41 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:03:42 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-05 00:03:42 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 00:03:42 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-05 00:03:42 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 00:03:42 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 00:03:42 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-05 00:03:42 | INFO     | Presupuesto de riesgo: total=151.51 | abierto=0.00 | restante=151.51 | por_trade=50.50
2026-06-05 00:03:42 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 00:03:42 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-05 00:03:42 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
