2026-05-14 00:00:40 | INFO     | ============================================================
2026-05-14 00:00:40 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:00:40 | INFO     | ============================================================
2026-05-14 00:00:40 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:00:40 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:00:40 | INFO     | 
============================================================
2026-05-14 00:00:40 | INFO     | MODO: SYNC TRADES
2026-05-14 00:00:40 | INFO     | ============================================================

2026-05-14 00:00:40 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:00:40 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:01:39 | INFO     | ============================================================
2026-05-14 00:01:39 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:01:39 | INFO     | ============================================================
2026-05-14 00:01:39 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:01:39 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:01:39 | INFO     | 
============================================================
2026-05-14 00:01:39 | INFO     | MODO: SYNC TRADES
2026-05-14 00:01:39 | INFO     | ============================================================

2026-05-14 00:01:39 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:01:39 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:02:39 | INFO     | ============================================================
2026-05-14 00:02:39 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:02:39 | INFO     | ============================================================
2026-05-14 00:02:39 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:02:39 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:02:39 | INFO     | 
============================================================
2026-05-14 00:02:39 | INFO     | MODO: SYNC TRADES
2026-05-14 00:02:39 | INFO     | ============================================================

2026-05-14 00:02:39 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:02:39 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:03:39 | INFO     | ============================================================
2026-05-14 00:03:39 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:03:39 | INFO     | ============================================================
2026-05-14 00:03:39 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:03:39 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:03:39 | INFO     | 
============================================================
2026-05-14 00:03:39 | INFO     | MODO: SYNC TRADES
2026-05-14 00:03:39 | INFO     | ============================================================

2026-05-14 00:03:39 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:03:39 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:03:54 | INFO     | ============================================================
2026-05-14 00:03:54 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:03:54 | INFO     | ============================================================
2026-05-14 00:03:54 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:03:54 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 00:03:54 | INFO     | 
============================================================
2026-05-14 00:03:54 | INFO     | MODO: PRODUCCIÓN
2026-05-14 00:03:54 | INFO     | ============================================================

2026-05-14 00:03:54 | INFO     | 📥 Cargando datos para producción...
2026-05-14 00:03:54 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 00:03:54 | INFO     | ------------------------------------------------------------
2026-05-14 00:03:54 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 00:03:54 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 00:03:54 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 00:03:54 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 00:03:54 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 00:03:54 | INFO     | ------------------------------------------------------------
2026-05-14 00:03:54 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 00:03:54 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 00:03:54 | INFO     | ------------------------------------------------------------
2026-05-14 00:03:54 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 00:03:54 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 00:03:54 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 00:03:54 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 00:03:57 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 00:03:57 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 00:03:57 | INFO     | ✓ Features generadas. Total columnas: 58.
2026-05-14 00:03:57 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 00:03:57 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
